.
├── app.js
├── bin
│   └── p3-web
├── buildClient.sh
├── bvbrc
│   ├── public
│   │   ├── cached.html
│   │   ├── favicon.ico
│   │   ├── help
│   │   │   └── misc
│   │   │       ├── AddCustomTrack
│   │   │       ├── AddUserTrack
│   │   │       ├── GenomesLimit
│   │   │       └── GlobalSearchOptions
│   │   ├── icon_source
│   │   │   ├── add-workspace.svg
│   │   │   ├── alignment.svg
│   │   │   ├── anchor.svg
│   │   │   ├── apply-perspective-filter-orig.svg
│   │   │   ├── apply-perspective-filter.svg
│   │   │   ├── arrow-circle-o-down.svg
│   │   │   ├── arrow-circle-o-left.svg
│   │   │   ├── arrow-circle-o-right.svg
│   │   │   ├── arrow-circle-o-up.svg
│   │   │   ├── arrow-down.svg
│   │   │   ├── arrow-left.svg
│   │   │   ├── arrow-right.svg
│   │   │   ├── arrow-up.svg
│   │   │   ├── bar-chart.svg
│   │   │   ├── bars.svg
│   │   │   ├── camera.svg
│   │   │   ├── cancel-circle.svg
│   │   │   ├── caret-down.svg
│   │   │   ├── caret-left.svg
│   │   │   ├── caret-right.svg
│   │   │   ├── caret-up.svg
│   │   │   ├── check-square-o.svg
│   │   │   ├── check.svg
│   │   │   ├── chevron-circle-down.svg
│   │   │   ├── chevron-circle-left.svg
│   │   │   ├── chevron-circle-right.svg
│   │   │   ├── chevron-circle-up.svg
│   │   │   ├── chevron-down.svg
│   │   │   ├── chevron-left.svg
│   │   │   ├── chevron-right.svg
│   │   │   ├── chevron-up.svg
│   │   │   ├── circle.svg
│   │   │   ├── cluster.svg
│   │   │   ├── cog.svg
│   │   │   ├── contigs.svg
│   │   │   ├── copy.svg
│   │   │   ├── delicious.svg
│   │   │   ├── download.svg
│   │   │   ├── exchange.svg
│   │   │   ├── experiments.svg
│   │   │   ├── eye-slash.svg
│   │   │   ├── eye.svg
│   │   │   ├── fasta.svg
│   │   │   ├── file-archive-o.svg
│   │   │   ├── file-audio-o.svg
│   │   │   ├── file-code-o.svg
│   │   │   ├── file-excel-o.svg
│   │   │   ├── file-image-o.svg
│   │   │   ├── file-movie-o.svg
│   │   │   ├── file-o.svg
│   │   │   ├── file-pdf-o.svg
│   │   │   ├── file-powerpoint-o.svg
│   │   │   ├── file-text-o.svg
│   │   │   ├── file-text.svg
│   │   │   ├── file-word-o.svg
│   │   │   ├── filter.svg
│   │   │   ├── flag-checkered.svg
│   │   │   ├── folder-o.svg
│   │   │   ├── folder-open.svg
│   │   │   ├── folder-plus.svg
│   │   │   ├── folder.svg
│   │   │   ├── genome-browser.svg
│   │   │   ├── genome-features-cds.svg
│   │   │   ├── genome-features.svg
│   │   │   ├── genome-group.svg
│   │   │   ├── genome.svg
│   │   │   ├── git-pull-request.svg
│   │   │   ├── group.svg
│   │   │   ├── group2.svg
│   │   │   ├── hub.svg
│   │   │   ├── info-circle.svg
│   │   │   ├── info.svg
│   │   │   ├── layout.svg
│   │   │   ├── level-down.svg
│   │   │   ├── level-up.svg
│   │   │   ├── lightbulb-o.svg
│   │   │   ├── list-unordered.svg
│   │   │   ├── lock.svg
│   │   │   ├── long-arrow-left.svg
│   │   │   ├── long-arrow-right.svg
│   │   │   ├── map-o.svg
│   │   │   ├── map.svg
│   │   │   ├── md-folder-o.svg
│   │   │   ├── md-folder-shared.svg
│   │   │   ├── md-folder-special.svg
│   │   │   ├── md-folder.svg
│   │   │   ├── md-new-folder.svg
│   │   │   ├── object-group.svg
│   │   │   ├── object-ungroup.svg
│   │   │   ├── P3_View_Icons.ai
│   │   │   ├── paint-brush.svg
│   │   │   ├── pencil-square.svg
│   │   │   ├── perspective-Feature.svg
│   │   │   ├── perspective-FeatureList.svg
│   │   │   ├── perspective-Genome.svg
│   │   │   ├── perspective-GenomeGroup.svg
│   │   │   ├── perspective-GenomeList.svg
│   │   │   ├── perspective-TaxonList.svg
│   │   │   ├── perspective-Taxonomy.svg
│   │   │   ├── pie-chart.svg
│   │   │   ├── plus-circle.svg
│   │   │   ├── print.svg
│   │   │   ├── question-circle-o.svg
│   │   │   ├── random.svg
│   │   │   ├── repeat.svg
